,地市,公司,0,1,2,3,4,5,6,7,8,9
0,阿克苏地区,辽宁华锦化工（集团）有限责任公司,,0,,,,,,,,
1,阿克苏地区,金正大生态工程集团股份有限公司,0,,,,,,,,,
2,阿拉尔市,四川美丰化工股份有限公司,,,,,,,,,,
3,白银市,双赢集团有限公司,,,,,,,,,,
4,保定市,湖北新洋丰肥业股份有限公司,,,,,,,,,,
5,保山市,云南云天化股份有限公司,,,,,,,,,,
6,北海市,瓮福（集团）有限责任公司,,,,,,,,,,
7,北京市,中国化工集团公司,,0,0,1,1,,,,,
8,北京市,深圳市芭田生态工程股份有限公司,0,,3,0,0,,,,,
9,北京市,湖北新洋丰肥业股份有限公司,0,3,,0,0,,,,,
10,北京市,贵州赤天化集团有限责任公司,1,0,0,,1,,,,,
11,北京市,甘肃刘化（集团）有限公司,1,0,0,1,,,,,,
12,毕节市,湖北宜化化工股份有限公司,,,,,,,,,,
13,亳州市,安徽省宁国司尔特化肥有限公司???,,,,,,,,,,
14,沧州市,阳煤化工股份有限公司,,1,,,,,,,,
15,沧州市,史丹利农业集团股份有限公司,1,,,,,,,,,
16,昌吉回族自治州,金正大生态工程集团股份有限公司,,2,,,,,,,,
17,昌吉回族自治州,成都云图控股股份有限公司,2,,,,,,,,,
18,常州市,江苏中东集团有限公司,,,,,,,,,,
19,成都市,香港米高实业有限公司,,0,0,2,1,0,,,,
20,成都市,四川化工控股(集团）有限责任公司,0,,0,0,1,0,,,,
21,成都市,四川宏达实业有限公司,0,0,,1,0,0,,,,
22,成都市,玖源化工(集团)有限公司,2,0,1,,0,0,,,,
23,成都市,富利香港有限公司,1,1,0,0,,0,,,,
24,成都市,成都云图控股股份有限公司,0,0,0,0,0,,,,,
25,赤峰市,双赢集团有限公司,,,,,,,,,,
26,滁州市,安徽海丰精细化工股份有限公司,,,,,,,,,,
27,楚雄彝族自治州,云南云天化股份有限公司,,,,,,,,,,
28,达州市,无锡市中远化工有限公司???,,0,,,,,,,,
29,达州市,玖源化工(集团)有限公司,0,,,,,,,,,
30,大理白族自治州,云南云叶化肥股份有限公司??,,1,,,,,,,,
31,大理白族自治州,云南煤化工集团有限公司,1,,,,,,,,,
32,大连市,大化集团有限责任公司,,,,,,,,,,
33,大庆市,庆丰农业生产资料集团有限责任公司,,,,,,,,,,
34,德阳市,四川美丰化工股份有限公司,,0,0,,,,,,,
35,德阳市,四川宏达实业有限公司,0,,0,,,,,,,
36,德阳市,惠多利农资有限公司,0,0,,,,,,,,
37,德州市,中化化肥有限公司?,,0,0,1,2,0,,,,
38,德州市,阳煤化工股份有限公司,0,,0,1,0,0,,,,
39,德州市,烟台众德集团有限公司,0,0,,0,1,0,,,,
40,德州市,史丹利农业集团股份有限公司,1,1,0,,1,1,,,,
41,德州市,金正大生态工程集团股份有限公司,2,0,1,1,,2,,,,
42,德州市,成都云图控股股份有限公司,0,0,0,1,2,,,,,
43,定西市,史丹利农业集团股份有限公司,,,,,,,,,,
44,东方市,中海石油化学股份有限公司,,,,,,,,,,
45,鄂尔多斯市,湖北宜化集团有限责任公司,,1,,,,,,,,
46,鄂尔多斯市,湖北宜化化工股份有限公司,1,,,,,,,,,
47,佛山市,香港米高实业有限公司,,0,2,,,,,,,
48,佛山市,青岛海湾集团有限公司,0,,1,,,,,,,
49,佛山市,富利香港有限公司,2,1,,,,,,,,
50,扶余市,中盐安徽红四方股份有限公司??,,0,0,,,,,,,
51,扶余市,史丹利农业集团股份有限公司,0,,1,,,,,,,
52,扶余市,湖北新洋丰肥业股份有限公司,0,1,,,,,,,,
53,阜阳市,中农集团控股股份有限公司,,3,0,,,,,,,
54,阜阳市,山西晋城无烟煤矿业集团有限责任公司?,3,,1,,,,,,,
55,阜阳市,安徽六国化工股份有限公司,0,1,,,,,,,,
56,公主岭市,烟台众德集团有限公司,,1,,,,,,,,
57,公主岭市,烟台市农业生产资料总公司,1,,,,,,,,,
58,广安市,玖源化工(集团)有限公司,,,,,,,,,,
59,广州市,富利香港有限公司,,,,,,,,,,
60,贵港市,史丹利农业集团股份有限公司,,0,,,,,,,,
61,贵港市,深圳市芭田生态工程股份有限公司,0,,,,,,,,,
62,贵阳市,中化化肥有限公司?,,0,1,1,1,0,0,0,,
63,贵阳市,中国化工集团公司,0,,0,0,0,1,1,0,,
64,贵阳市,兖矿集团有限公司???,1,0,,0,0,0,0,0,,
65,贵阳市,瓮福（集团）有限责任公司,1,0,0,,0,0,0,0,,
66,贵阳市,双赢集团有限公司,1,0,0,0,,0,0,0,,
67,贵阳市,贵州赤天化集团有限责任公司,0,1,0,0,0,,1,0,,
68,贵阳市,甘肃刘化（集团）有限公司,0,1,0,0,0,1,,0,,
69,贵阳市,安徽省宁国司尔特化肥有限公司???,0,0,0,0,0,0,0,,,
70,桂林市,宁波远东化工集团有限公司,,0,,,,,,,,
71,桂林市,泸天化(集团)有限责任公司,0,,,,,,,,,
72,哈尔滨市,烟台市农业生产资料总公司,,1,,,,,,,,
73,哈尔滨市,金正大生态工程集团股份有限公司,1,,,,,,,,,
74,海口市,中国石油化工集团公司???,,0,,,,,,,,
75,海口市,金正大生态工程集团股份有限公司,0,,,,,,,,,
76,海西蒙古族藏族自治州,中农集团控股股份有限公司,,0,0,0,,,,,,
77,海西蒙古族藏族自治州,青海盐湖工业股份有限公司,0,,0,0,,,,,,
78,海西蒙古族藏族自治州,青海省冷湖天田钾肥有限公司,0,0,,0,,,,,,
79,海西蒙古族藏族自治州,藏格控股股份有限公司,0,0,0,,,,,,,
80,合肥市,中盐安徽红四方股份有限公司??,,0,0,0,,,,,,
81,合肥市,无锡市中远化工有限公司???,0,,0,0,,,,,,
82,合肥市,金正大生态工程集团股份有限公司,0,0,,0,,,,,,
83,合肥市,安徽海丰精细化工股份有限公司,0,0,0,,,,,,,
84,河池市,中国化工集团公司,,,,,,,,,,
85,菏泽市,烟台众德集团有限公司,,0,0,0,1,0,0,,,
86,菏泽市,潍坊昌大肥料有限公司,0,,0,0,0,0,0,,,
87,菏泽市,山西晋城无烟煤矿业集团有限责任公司??,0,0,,1,0,1,0,,,
88,菏泽市,山东明水化工有限公司,0,0,1,,0,0,0,,,
89,菏泽市,金正大生态工程集团股份有限公司,1,0,0,0,,1,0,,,
90,菏泽市,湖北新洋丰肥业股份有限公司,0,0,1,0,1,,0,,,
91,菏泽市,湖北祥云（集团）化工股份有限公司,0,0,0,0,0,0,,,,
92,鹤岗市,中海石油化学股份有限公司,,,,,,,,,,
93,衡水市,阳煤化工股份有限公司,,0,1,,,,,,,
94,衡水市,河北天人化工股份有限公司,0,,0,,,,,,,
95,衡水市,沧州大化集团有限责任公司,1,0,,,,,,,,
96,衡阳市,宁波远东化工集团有限公司,,,,,,,,,,
97,红河哈尼族彝族自治州,云南云天化股份有限公司?,,,,,,,,,,
98,呼和浩特市,中海石油化学股份有限公司,,,,,,,,,,
99,呼伦贝尔市,云南云天化股份有限公司,,,,,,,,,,
100,葫芦岛市,庆丰农业生产资料集团有限责任公司,,,,,,,,,,
101,黄冈市,湖北祥云（集团）化工股份有限公司,,,,,,,,,,
102,惠州市,富利香港有限公司,,,,,,,,,,
103,吉林市,史丹利农业集团股份有限公司,,,,,,,,,,
104,济南市,山西晋城无烟煤矿业集团有限责任公司,,1,,,,,,,,
105,济南市,山东明水化工有限公司,1,,,,,,,,,
106,济宁市,中国石油化工集团公司???,,0,0,,,,,,,
107,济宁市,云南云天化股份有限公司,0,,0,,,,,,,
108,济宁市,兖矿集团有限公司???,0,0,,,,,,,,
109,冀州市,山西晋城无烟煤矿业集团有限责任公司,,,,,,,,,,
110,佳木斯市,黑龙江大龙生态肥股份有限公司,,1,,,,,,,,
111,佳木斯市,黑龙江倍丰农业生产资料集团有限公司,1,,,,,,,,,
112,焦作市,山西晋城无烟煤矿业集团有限责任公司,,,,,,,,,,
113,金昌市,中化化肥有限公司?,,1,,,,,,,,
114,金昌市,瓮福（集团）有限责任公司,1,,,,,,,,,
115,晋城市,天脊煤化工集团股份有限公司,,0,,,,,,,,
116,晋城市,山西晋城无烟煤矿业集团有限责任公司,0,,,,,,,,,
117,晋中市,阳煤化工股份有限公司,,,,,,,,,,
118,荆门市,中农集团控股股份有限公司?,,0,0,0,0,0,,,,
119,荆门市,中海石油化学股份有限公司,0,,0,0,1,1,,,,
120,荆门市,深圳市芭田生态工程股份有限公司,0,0,,0,3,0,,,,
121,荆门市,湖北洋丰集团股份有限公司,0,0,0,,0,0,,,,
122,荆门市,湖北新洋丰肥业股份有限公司,0,1,3,0,,2,,,,
123,荆门市,湖北鄂中生态工程股份有限公司,0,1,0,0,2,,,,,
124,荆州市,湖北宜化化工股份有限公司,,0,0,0,,,,,,
125,荆州市,成都云图控股股份有限公司,0,,0,0,,,,,,
126,荆州市,沧州大化集团有限责任公司,0,0,,0,,,,,,
127,荆州市,北京澳佳生态农业股份有限公司,0,0,0,,,,,,,
128,九江市,湖北新洋丰肥业股份有限公司,,,,,,,,,,
129,开封市,湖北鄂中生态工程股份有限公司???,,0,,,,,,,,
130,开封市,富利香港有限公司,0,,,,,,,,,
131,开远市,云南云天化股份有限公司,,0,,,,,,,,
132,开远市,云南煤化工集团有限公司???,0,,,,,,,,,
133,昆明市,中化化肥有限公司?,,0,1,2,1,0,0,,,
134,昆明市,云南云叶化肥股份有限公司???,0,,0,0,0,0,0,,,
135,昆明市,云南云天化股份有限公司,1,0,,0,0,0,0,,,
136,昆明市,云南祥丰化肥股份有限公司,2,0,0,,0,,,,,
137,昆明市,昆明劲勋肥业股份有限公司,1,0,0,0,,1,0,,,
138,昆明市,金正大生态工程集团股份有限公司,0,0,0,,1,,0,,,
139,昆明市,富利香港有限公司,0,0,0,,0,0,,,,
140,来宾市,湖北鄂中生态工程股份有限公司,,,,,,,,,,
141,莱阳市,阳泉煤业（集团）有限责任公司,,0,,,,,,,,
142,莱阳市,烟台市农业生产资料总公司,0,,,,,,,,,
143,兰州市,四川美丰化工股份有限公司,,0,,,,,,,,
144,兰州市,宁波远东化工集团有限公司,0,,,,,,,,,
145,廊坊市,迪斯科化工集团股份有限公司,,,,,,,,,,
146,乐山市,成都云图控股股份有限公司,,,,,,,,,,
147,连云港市,香港景裕发展有限公司,,,,,,,,,,
148,凉山彝族自治州,四川诚至诚烟草投资有限责任公司,,0,0,,,,,,,
149,凉山彝族自治州,湖北新洋丰肥业股份有限公司,0,,1,,,,,,,
150,凉山彝族自治州,成都云图控股股份有限公司,0,1,,,,,,,,
151,辽源市,抚顺绿叶复合肥有限公司,,,,,,,,,,
152,聊城市,云南云天化股份有限公司,,0,,,,,,,,
153,聊城市,山东聊城鲁西化工集团有限责任公司,0,,,,,,,,,
154,临汾市,阳泉煤业（集团）有限责任公司,,,,,,,,,,
155,临夏回族自治州,甘肃刘化（集团）有限公司,,,,,,,,,,
156,临沂市,中农集团控股股份有限公司,,1,0,1,0,0,0,0,,
157,临沂市,中化化肥有限公司?,1,,1,0,1,2,1,0,,
158,临沂市,兖矿集团有限公司???,0,1,,0,0,0,0,0,,
159,临沂市,烟台市农业生产资料总公司,1,0,0,,0,1,0,0,,
160,临沂市,史丹利农业集团股份有限公司,0,1,0,0,,1,0,0,,
161,临沂市,山东三方化工集团有限公司,0,2,0,1,1,,1,0,,
162,临沂市,金正大生态工程集团股份有限公司,0,1,0,0,0,1,,0,,
163,临沂市,富利香港有限公司,0,0,0,0,0,0,0,,,
164,柳州市,无锡市中远化工有限公司???,,0,,,,,,,,
165,柳州市,广西柳州化工控股有限公司,0,,,,,,,,,
166,龙岩市,瓮福（集团）有限责任公司,,,,,,,,,,
167,娄底市,湖北宜化化工股份有限公司,,,,,,,,,,
168,泸州市,泸天化(集团)有限责任公司,,,,,,,,,,
169,洛阳市,中国化工集团公司,,,,,,,,,,
170,漯河市,湖北宜化化工股份有限公司,,,,,,,,,,
171,眉山市,四川金象化工产业集团股份有限公司,,1,0,,,,,,,
172,眉山市,四川诚至诚烟草投资有限责任公司,1,,0,,,,,,,
173,眉山市,成都云图控股股份有限公司,0,0,,,,,,,,
174,绵阳市,四川美丰化工股份有限公司,,,,,,,,,,
175,牡丹江市,黑龙江倍丰农业生产资料集团有限公司,,,,,,,,,,
176,南京市,中国石油化工集团公司???,,0,0,,,,,,,
177,南京市,中国化工集团公司,0,,0,,,,,,,
178,南京市,南京恒康肥业有限公司,0,0,,,,,,,,
179,南宁市,深圳市芭田生态工程股份有限公司,,0,3,,,,,,,
180,南宁市,泸天化(集团)有限责任公司,0,,0,,,,,,,
181,南宁市,湖北新洋丰肥业股份有限公司,3,0,,,,,,,,
182,盘锦市,辽宁华锦化工（集团）有限责任公司,,,,,,,,,,
183,普洱市,云南云叶化肥股份有限公司??,,1,,,,,,,,
184,普洱市,云南煤化工集团有限公司,1,,,,,,,,,
185,栖霞市,烟台众德集团有限公司,,1,,,,,,,,
186,栖霞市,烟台市农业生产资料总公司,1,,,,,,,,,
187,齐齐哈尔市,中国化工集团公司,,1,0,,,,,,,
188,齐齐哈尔市,史丹利农业集团股份有限公司,1,,0,,,,,,,
189,齐齐哈尔市,庆丰农业生产资料集团有限责任公司,0,0,,,,,,,,
190,潜江市,金正大生态工程集团股份有限公司,,,,,,,,,,
191,黔东南苗族侗族自治州,青岛海湾集团有限公司,,,,,,,,,,
192,黔南布依族苗族自治州,深圳市芭田生态工程股份有限公司,,0,3,0,,,,,,
193,黔南布依族苗族自治州,金正大生态工程集团股份有限公司,0,,1,0,,,,,,
194,黔南布依族苗族自治州,湖北新洋丰肥业股份有限公司,3,1,,0,,,,,,
195,黔南布依族苗族自治州,贵州黔新企业集团有限公司,0,0,0,,,,,,,
196,秦皇岛市,河北天人化工股份有限公司,,,,,,,,,,
197,青岛市,青岛市平度天盛复合肥实业公司,,0,0,0,0,,,,,
198,青岛市,青岛金浪化工集团有限公司,0,,0,0,0,,,,,
199,青岛市,青岛海湾集团有限公司,0,0,,1,0,,,,,
200,青岛市,玖源化工(集团)有限公司,0,0,1,,0,,,,,
201,青岛市,富利香港有限公司,0,0,0,0,,,,,,
202,清远市,金正大生态工程集团股份有限公司,,,,,,,,,,
203,衢州市,山西晋城无烟煤矿业集团有限责任公司,,0,,,,,,,,
204,衢州市,惠多利农资有限公司,0,,,,,,,,,
205,曲靖市,云南煤化工集团有限公司???,,,,,,,,,,
206,三明市,中化化肥有限公司???,,,,,,,,,,
207,厦门市,富利香港有限公司,,,,,,,,,,
208,商丘市,史丹利农业集团股份有限公司,,1,1,,,,,,,
209,商丘市,湖北鄂中生态工程股份有限公司,1,,0,,,,,,,
210,商丘市,成都云图控股股份有限公司,1,0,,,,,,,,
211,上海市,宜兴申利化工有限公司,,0,,,,,,,,
212,上海市,富利香港有限公司,0,,,,,,,,,
213,深圳市,深圳市芭田生态工程股份有限公司,,,,,,,,,,
214,沈阳市,深圳市芭田生态工程股份有限公司,,0,0,0,0,,,,,
215,沈阳市,庆丰农业生产资料集团有限责任公司,0,,0,0,0,,,,,
216,沈阳市,辽宁华锦化工（集团）有限责任公司,0,0,,0,0,,,,,
217,沈阳市,辽宁东亚种业有限公司,0,0,0,,0,,,,,
218,沈阳市,抚顺绿叶复合肥有限公司,0,0,0,0,,,,,,
219,十堰市,湖北兴发化工集团股份有限公司,,,,,,,,,,
220,石家庄市,中农集团控股股份有限公司,,1,3,,,,,,,
221,石家庄市,云南云天化股份有限公司,1,,0,0,,,,,,
222,石家庄市,阳煤化工股份有限公司,3,0,,1,,,,,,
223,石家庄市,山西晋城无烟煤矿业集团有限责任公司,,0,1,,,,,,,
224,双鸭山市,香港米高实业有限公司,,,,,,,,,,
225,朔州市,天脊煤化工集团股份有限公司,,,,,,,,,,
226,四平市,青岛市平度天盛复合肥实业公司,,,,,,,,,,
227,松原市,中化化肥有限公司?,,1,0,,,,,,,
228,松原市,云南云天化股份有限公司,1,,0,,,,,,,
229,松原市,辽宁东亚种业有限公司,0,0,,,,,,,,
230,绥化市,瓮福（集团）有限责任公司,,0,0,0,,,,,,
231,绥化市,江苏晋煤恒盛化工股份有限公司,0,,0,0,,,,,,
232,绥化市,黑龙江省大龙生态肥股份有限公司,0,0,,1,,,,,,
233,绥化市,黑龙江倍丰农业生产资料集团有限公司,0,0,1,,,,,,,
234,随州市,中盐安徽红四方股份有限公司??,,,,,,,,,,
235,遂宁市,四川美丰化工股份有限公司,,,,,,,,,,
236,泰安市,山西晋城无烟煤矿业集团有限责任公司???,,,,,,,,,,
237,泰州市,惠多利农资有限公司,,,,,,,,,,
238,唐山市,中农集团控股股份有限公司,,0,,,,,,,,
239,唐山市,山西晋城无烟煤矿业集团有限责任公司,0,,3,,,,,,,
240,唐山市,庆丰农业生产资料集团有限责任公司,,3,,,,,,,,
241,天津市,香港米高实业有限公司,,2,,,,,,,,
242,天津市,富利香港有限公司,2,,,,,,,,,
243,铁岭市,四川宏达实业有限公司,,0,0,1,,,,,,
244,铁岭市,辽宁津大盛源肥业集团有限公司,0,,0,0,,,,,,
245,铁岭市,金正大生态工程集团股份有限公司,0,0,,2,,,,,,
246,铁岭市,成都云图控股股份有限公司,1,0,2,,,,,,,
247,铜陵市,安徽六国化工股份有限公司,,,,,,,,,,
248,潍坊市,潍坊昌大肥料有限公司,,,,,,,,,,
249,渭南市,江苏阿波罗复合肥有限公司???,,,,,,,,,,
250,乌海市,湖北宜化化工股份有限公司,,,,,,,,,,
251,无锡市,江苏阿波罗复合肥有限公司???,,0,,,,,,,,
252,无锡市,惠多利农资有限公司,0,,,,,,,,,
253,武汉市,中化化肥有限公司?,,0,0,0,0,,,,,
254,武汉市,中国石油化工集团公司???,0,,0,0,0,,,,,
255,武汉市,江苏中东集团有限公司,0,0,,0,0,,,,,
256,武汉市,湖北三宁化工股份有限公司,0,0,0,,0,,,,,
257,武汉市,迪斯科化工集团股份有限公司,0,0,0,0,,,,,,
258,西宁市,青海盐湖工业股份有限公司,,0,,,,,,,,
259,西宁市,湖北宜化化工股份有限公司,0,,,,,,,,,
260,襄樊市,湖北兴发化工集团股份有限公司,,0,,,,,,,,
261,襄樊市,湖北祥云（集团）化工股份有限公司,0,,,,,,,,,
262,襄阳市,湖北兴发化工集团股份有限公司,,,,,,,,,,
263,孝感市,成都云图控股股份有限公司,,,,,,,,,,
264,忻州市,中国化工集团公司,,,,,,,,,,
265,新乡市,烟台市农业生产资料总公司,,0,,,,,,,,
266,新乡市,湖北兴发化工集团股份有限公司,0,,,,,,,,,
267,宿迁市,南京恒康肥业有限公司,,0,0,,,,,,,
268,宿迁市,江苏中东集团有限公司,0,,0,,,,,,,
269,宿迁市,江苏绿陵化工集团有限公司,0,0,,,,,,,,
270,宿州市,安徽六国化工股份有限公司,,,,,,,,,,
271,徐州市,深圳市芭田生态工程股份有限公司,,0,0,,,,,,,
272,徐州市,山西晋城无烟煤矿业集团有限责任公司,0,,0,,,,,,,
273,徐州市,江苏晋煤恒盛化工股份有限公司,0,0,,,,,,,,
274,宣城市,惠多利农资有限公司,,0,,,,,,,,
275,宣城市,安徽省宁国司尔特化肥有限公司???,0,,,,,,,,,
276,烟台市,中农集团控股股份有限公司,,1,,,,,,,,
277,烟台市,中化化肥有限公司?,1,,,,,,,,,
278,盐城市,山西晋城无烟煤矿业集团有限责任公司,,,,,,,,,,
279,宜宾市,双赢集团有限公司,,,,,,,,,,
280,宜昌市,香港景裕发展有限公司,,0,0,0,0,0,1,0,1,0
281,宜昌市,史丹利农业集团股份有限公司,0,,0,0,0,0,1,0,1,0
282,宜昌市,山西晋城无烟煤矿业集团有限责任公司,0,0,,0,0,0,1,0,0,1
283,宜昌市,江苏阿波罗复合肥有限公司???,0,0,0,,0,0,0,0,0,0
284,宜昌市,湖北宜化集团有限责任公司,0,0,0,0,,0,0,0,0,0
285,宜昌市,湖北兴发化工集团股份有限公司,0,0,0,0,0,,0,0,0,0
286,宜昌市,湖北新洋丰肥业股份有限公司,1,1,1,0,0,0,,0,0,0
287,宜昌市,湖北三宁化工股份有限公司,0,0,0,0,0,0,0,,0,0
288,宜昌市,湖北鄂中生态工程股份有限公司???,1,1,0,0,0,0,0,0,,0
289,宜昌市,安徽六国化工股份有限公司,0,0,1,0,0,0,0,0,0,
290,宜春市,史丹利农业集团股份有限公司,,,,,,,,,,
291,宜兴市,宜兴申利化工有限公司,,0,,,,,,,,
292,宜兴市,惠多利农资有限公司,0,,,,,,,,,
293,银川市,山东聊城鲁西化工集团有限责任公司,,0,,,,,,,,
294,银川市,泸天化(集团)有限责任公司,0,,,,,,,,,
295,鹰潭市,金正大生态工程集团股份有限公司,,0,,,,,,,,
296,鹰潭市,安徽六国化工股份有限公司,0,,,,,,,,,
297,营口市,香港米高实业有限公司,,0,,,,,,,,
298,营口市,辽宁津大盛源肥业集团有限公司,0,,,,,,,,,
299,岳阳市,中国石油化工集团公司???,,,,,,,,,,
300,运城市,中农集团控股股份有限公司,,1,1,3,0,,,,,
301,运城市,阳煤化工股份有限公司,1,,0,1,0,,,,,
302,运城市,烟台市农业生产资料总公司,1,0,,0,0,,,,,
303,运城市,山西晋城无烟煤矿业集团有限责任公司?,3,1,0,,0,,,,,
304,运城市,黑龙江倍丰农业生产资料集团有限公司,0,0,0,0,,,,,,
305,枣庄市,兖矿集团有限公司???,,0,,,,,,,,
306,枣庄市,深圳市芭田生态工程股份有限公司,0,,,,,,,,,
307,张家口市,中国化工集团公司,,0,,,,,,,,
308,张家口市,河北天人化工股份有限公司,0,,,,,,,,,
309,章丘市,山西晋城无烟煤矿业集团有限责任公司,,,,,,,,,,
310,漳州市,双赢集团有限公司,,,,,,,,,,
311,长春市,香港米高实业有限公司,,0,0,0,,,,,,
312,长春市,庆丰农业生产资料集团有限责任公司,0,,0,0,,,,,,
313,长春市,黑龙江倍丰农业生产资料集团有限公司,0,0,,0,,,,,,
314,长春市,安徽六国化工股份有限公司,0,0,0,,,,,,,
315,长沙市,中农集团控股股份有限公司,,0,,,,,,,,
316,长沙市,江苏绿陵化工集团有限公司,0,,,,,,,,,
317,长治市,天脊煤化工集团股份有限公司,,,,,,,,,,
318,昭通市,云南云天化股份有限公司?,,,,,,,,,,
319,镇江市,香港米高实业有限公司,,,,,,,,,,
320,郑州市,江苏阿波罗复合肥有限公司???,,0,,,,,,,,
321,郑州市,大化集团有限责任公司,0,,,,,,,,,
322,钟祥市,中海石油化学股份有限公司,,0,1,1,,,,,,
323,钟祥市,香港景裕发展有限公司,0,,1,1,,,,,,
324,钟祥市,湖北新洋丰肥业股份有限公司,1,1,,2,,,,,,
325,钟祥市,湖北鄂中生态工程股份有限公司,1,1,2,,,,,,,
326,重庆市,中化化肥有限公司?,,1,0,,,,,,,
327,重庆市,双赢集团有限公司,1,,0,,,,,,,
328,重庆市,泸天化(集团)有限责任公司,0,0,,,,,,,,
329,周口市,金正大生态工程集团股份有限公司,,,,,,,,,,
330,株洲市,中盐安徽红四方股份有限公司??,,0,0,,,,,,,
331,株洲市,广西柳州化工控股有限公司,0,,0,,,,,,,
332,株洲市,富利香港有限公司,0,0,,,,,,,,
333,驻马店市,中国化工集团公司,,1,,,,,,,,
334,驻马店市,史丹利农业集团股份有限公司,1,,,,,,,,,
335,淄博市,阳煤化工股份有限公司??,,,,,,,,,,
336,自贡市,云南煤化工集团有限公司,,,,,,,,,,
337,遵义市,香港米高实业有限公司???,,0,0,1,,,,,,
338,遵义市,贵州黔新企业集团有限公司?,0,,0,0,,,,,,
339,遵义市,贵州赤天化集团有限责任公司,0,0,,0,,,,,,
340,遵义市,成都云图控股股份有限公司,1,0,0,,,,,,,
